num_maquina;num_jobs;modelo;number_of_constraints;number_of_variables;best_bound;funcao_objetivo;number_of_var_values;has_hit_limit;mip_relative_gap;nb_iterations;nb_linear_nonzeros;status;time;fl_inteiro
3;4;t_pre_carnaval000M003J004_ZintTrue_Manne;48;31;29,000000000000004;29,000000000000004;21;False;0,0;42;132;integer optimal solution;0,007133007049560547;True
3;4;t_pre_carnaval000M003J004_ZintTrue_MinLA;144;31;29,0;29,0;21;False;0,0;34;384;integer optimal solution;0,004517078399658203;True
3;4;t_pre_carnaval000M003J004_ZintFalse_Manne;48;31;;23,0;22;False;;21;132;optimal;0,00035309791564941406;False
3;4;t_pre_carnaval000M003J004_ZintFalse_MinLA;144;31;;24,492644002992268;23;False;;43;384;optimal;0,0005648136138916016;False
3;5;t_pre_carnaval000M003J005_ZintTrue_Manne;75;46;33,0;33,0;29;False;0,0;107;210;integer optimal solution;0,008882999420166016;True
3;5;t_pre_carnaval000M003J005_ZintTrue_MinLA;225;46;33,0;33,0;28;False;0,0;117;615;integer optimal solution;0,008306026458740234;True
3;5;t_pre_carnaval000M003J005_ZintFalse_Manne;75;46;;23,0;33;False;;32;210;optimal;0,00037598609924316406;False
3;5;t_pre_carnaval000M003J005_ZintFalse_MinLA;225;46;;28,558613184079604;37;False;;58;615;optimal;0,0006589889526367188;False
15;15;t_pre_carnaval000M015J015_ZintTrue_Manne;3375;1801;1209,9999898108024;1209,999999998;1009;False;8,419171596078956e-09;11263213;9900;integer optimal, tolerance;237,8185579776764;True
15;15;t_pre_carnaval000M015J015_ZintTrue_MinLA;10125;1801;1209,9999998567037;1210,0;1018;False;1,1842673325001952e-10;6627386;29475;integer optimal, tolerance;299,5030951499939;True
15;15;t_pre_carnaval000M015J015_ZintFalse_Manne;3375;1801;;963,0;1033;False;;1032;9900;optimal;0,018765926361083984;False
15;15;t_pre_carnaval000M015J015_ZintFalse_MinLA;10125;1801;;982,4701986754965;1176;False;;3011;29475;optimal;0,0845339298248291;False
15;15;t_pre_carnaval001M015J015_ZintTrue_Manne;3375;1801;1176,9666666666662;1177,0;995;False;2,8320589068610815e-05;69027037;9900;integer optimal, tolerance;975,8573431968689;True
15;15;t_pre_carnaval001M015J015_ZintTrue_MinLA;10125;1801;1176,8888888888887;1177,0000000000002;988;False;9,440196356119892e-05;107956306;29475;integer optimal, tolerance;3379,1694300174713;True
15;15;t_pre_carnaval001M015J015_ZintFalse_Manne;3375;1801;;942,0;1024;False;;1023;9900;optimal;0,018687009811401367;False
15;15;t_pre_carnaval001M015J015_ZintFalse_MinLA;10125;1801;;945,6247810339937;1179;False;;3300;29475;optimal;0,11204791069030762;False
15;15;t_pre_carnaval002M015J015_ZintTrue_Manne;3375;1801;1196,9024183283839;1196,999999992;1008;False;8,152185765819115e-05;179317681;9900;integer optimal, tolerance;2536,3954668045044;True
15;15;t_pre_carnaval002M015J015_ZintTrue_MinLA;10125;1801;1176,0;1197,0;1014;True;0,017543859649121342;130603281;29475;time limit exceeded;3600,0086121559143;True
15;15;t_pre_carnaval002M015J015_ZintFalse_Manne;3375;1801;;921,0;1146;False;;1145;9900;optimal;0,02163100242614746;False
15;15;t_pre_carnaval002M015J015_ZintFalse_MinLA;10125;1801;;947,8456375838928;1113;False;;2795;29475;optimal;0,09313106536865234;False
15;15;t_pre_carnaval003M015J015_ZintTrue_Manne;3375;1801;1091,1139240506334;1176,0;1007;True;0,07218203737190425;198280016;9900;time limit exceeded;3600,0069391727448;True
15;15;t_pre_carnaval003M015J015_ZintTrue_MinLA;10125;1801;1171,9150943396228;1172,0;1032;False;7,244510271092976e-05;49683427;29475;integer optimal, tolerance;1497,858365058899;True
15;15;t_pre_carnaval003M015J015_ZintFalse_Manne;3375;1801;;911,0;1053;False;;1052;9900;optimal;0,018973827362060547;False
15;15;t_pre_carnaval003M015J015_ZintFalse_MinLA;10125;1801;;911,0;1171;False;;2755;29475;optimal;0,08968806266784668;False
15;15;t_pre_carnaval004M015J015_ZintTrue_Manne;3375;1801;1137,9999999999993;1234,0;1078;True;0,07779578606158258;191075899;9900;time limit exceeded;3600,0068509578705;True
15;15;t_pre_carnaval004M015J015_ZintTrue_MinLA;10125;1801;1135,9999999999998;1243,0;1061;True;0,08608205953338022;100038640;29475;time limit exceeded;3600,0066850185394;True
15;15;t_pre_carnaval004M015J015_ZintFalse_Manne;3375;1801;;940,0;1057;False;;1056;9900;optimal;0,01942300796508789;False
15;15;t_pre_carnaval004M015J015_ZintFalse_MinLA;10125;1801;;975,6942503668223;1186;False;;3024;29475;optimal;0,09718513488769531;False
15;15;t_pre_carnaval005M015J015_ZintTrue_Manne;3375;1801;1161,887752200548;1162,0;1014;False;9,659879470911975e-05;89597757;9900;integer optimal, tolerance;1573,8381741046906;True
15;15;t_pre_carnaval005M015J015_ZintTrue_MinLA;10125;1801;1161,896626768229;1161,999999998;1013;False;8,896147140377973e-05;51797456;29475;integer optimal, tolerance;1675,7246868610382;True
15;15;t_pre_carnaval005M015J015_ZintFalse_Manne;3375;1801;;849,0;1108;False;;1107;9900;optimal;0,02146601676940918;False
15;15;t_pre_carnaval005M015J015_ZintFalse_MinLA;10125;1801;;915,0571519412489;1145;False;;3295;29475;optimal;0,10535907745361328;False
15;15;t_pre_carnaval006M015J015_ZintTrue_Manne;3375;1801;1242,9310344827588;1242,9999999999995;1010;False;5,548311926042425e-05;15336692;9900;integer optimal, tolerance;294,6637501716614;True
15;15;t_pre_carnaval006M015J015_ZintTrue_MinLA;10125;1801;1242,8945147673276;1243,0000000000005;980;False;8,486342129757203e-05;25059139;29475;integer optimal, tolerance;900,1834421157837;True
15;15;t_pre_carnaval006M015J015_ZintFalse_Manne;3375;1801;;935,0;1134;False;;1133;9900;optimal;0,0211029052734375;False
15;15;t_pre_carnaval006M015J015_ZintFalse_MinLA;10125;1801;;979,4327546182903;1125;False;;3140;29475;optimal;0,08669710159301758;False
15;15;t_pre_carnaval007M015J015_ZintTrue_Manne;3375;1801;1181,0;1181,0;1039;False;0,0;1524290;9900;integer optimal solution;52,01118302345276;True
15;15;t_pre_carnaval007M015J015_ZintTrue_MinLA;10125;1801;1181,0;1181,0;1041;False;0,0;2021338;29475;integer optimal solution;124,71026492118835;True
15;15;t_pre_carnaval007M015J015_ZintFalse_Manne;3375;1801;;963,0;967;False;;966;9900;optimal;0,01745295524597168;False
15;15;t_pre_carnaval007M015J015_ZintFalse_MinLA;10125;1801;;963,0;1124;False;;2707;29475;optimal;0,07905197143554688;False
15;15;t_pre_carnaval008M015J015_ZintTrue_Manne;3375;1801;1207,9999999999982;1292,9999998164044;982;True;0,06573859228806571;229526159;9900;time limit exceeded;3600,0079090595245;True
15;15;t_pre_carnaval008M015J015_ZintTrue_MinLA;10125;1801;1182,0000000009288;1292,999999999;994;True;0,08584686774798797;103551568;29475;time limit exceeded;3600,0081930160522;True
15;15;t_pre_carnaval008M015J015_ZintFalse_Manne;3375;1801;;982,0;1085;False;;1084;9900;optimal;0,020041942596435547;False
15;15;t_pre_carnaval008M015J015_ZintFalse_MinLA;10125;1801;;1012,3756895899518;1143;False;;3205;29475;optimal;0,09497880935668945;False
15;15;t_pre_carnaval009M015J015_ZintTrue_Manne;3375;1801;1090,584454410461;1217,0;1025;True;0,10387472932582473;150874644;9900;time limit exceeded;3600,0083191394806;True
15;15;t_pre_carnaval009M015J015_ZintTrue_MinLA;10125;1801;1205,8843711657;1205,9999999999998;1069;False;9,587797205616235e-05;33042727;29475;integer optimal, tolerance;1110,397402048111;True
15;15;t_pre_carnaval009M015J015_ZintFalse_Manne;3375;1801;;896,0;1108;False;;1107;9900;optimal;0,02013111114501953;False
15;15;t_pre_carnaval009M015J015_ZintFalse_MinLA;10125;1801;;988,8829191933202;1158;False;;3202;29475;optimal;0,09513211250305176;False
15;20;t_pre_carnaval000M015J020_ZintTrue_Manne;6000;3151;1137,7806896412644;1382,0;1686;True;0,17671440691658313;116554436;17700;time limit exceeded;3601,1438751220703;True
15;20;t_pre_carnaval000M015J020_ZintTrue_MinLA;18000;3151;1056,3025606266324;1454,999999999;1817;True;0,27401885867533626;32801867;52800;time limit exceeded;3601,1151978969574;True
15;20;t_pre_carnaval000M015J020_ZintFalse_Manne;6000;3151;;949,0;1953;False;;1952;17700;optimal;0,040537118911743164;False
15;20;t_pre_carnaval000M015J020_ZintFalse_MinLA;18000;3151;;992,1796252084565;1967;False;;7992;52800;optimal;0,30008482933044434;False
15;20;t_pre_carnaval001M015J020_ZintTrue_Manne;6000;3151;1102,30555351232;1440,0;1746;True;0,23451003228309475;76296202;17700;time limit exceeded;3600,01100897789;True
15;20;t_pre_carnaval001M015J020_ZintTrue_MinLA;18000;3151;1101,2861982154507;1472,0;1594;True;0,25184361534274735;19459937;52800;time limit exceeded;3601,7357709407806;True
15;20;t_pre_carnaval001M015J020_ZintFalse_Manne;6000;3151;;1012,0;1913;False;;1912;17700;optimal;0,038693904876708984;False
15;20;t_pre_carnaval001M015J020_ZintFalse_MinLA;18000;3151;;1031,463660862191;2142;False;;29;52800;optimal;0,2965579032897949;False
15;20;t_pre_carnaval002M015J020_ZintTrue_Manne;6000;3151;1143,5204158418007;1390,0000000000002;1691;True;0,17732344184041848;79643732;17700;time limit exceeded;3600,0184559822083;True
15;20;t_pre_carnaval002M015J020_ZintTrue_MinLA;18000;3151;1123,707016310799;1458,0;1562;True;0,22928188181699458;50632570;52800;time limit exceeded;3600,016149997711;True
15;20;t_pre_carnaval002M015J020_ZintFalse_Manne;6000;3151;;919,0;1906;False;;1905;17700;optimal;0,046514034271240234;False
15;20;t_pre_carnaval002M015J020_ZintFalse_MinLA;18000;3151;;1057,7602784273868;1872;False;;7284;52800;optimal;0,22965383529663086;False
15;20;t_pre_carnaval003M015J020_ZintTrue_Manne;6000;3151;1067,037678207744;1332,0;1727;True;0,19892066200618327;118316288;17700;time limit exceeded;3600,8195989131927;True
15;20;t_pre_carnaval003M015J020_ZintTrue_MinLA;18000;3151;1088,0653056956135;1391,9999998350027;1627;True;0,21834388949381717;22556565;52800;time limit exceeded;3601,4940280914307;True
15;20;t_pre_carnaval003M015J020_ZintFalse_Manne;6000;3151;;990,0;1976;False;;1975;17700;optimal;0,05938291549682617;False
15;20;t_pre_carnaval003M015J020_ZintFalse_MinLA;18000;3151;;1004,1357422213896;2033;False;;25;52800;optimal;0,27736806869506836;False
15;20;t_pre_carnaval004M015J020_ZintTrue_Manne;6000;3151;1076,9999999999998;1412,0000000000039;1579;True;0,23725212464587778;96162356;17700;time limit exceeded;3600,010393857956;True
15;20;t_pre_carnaval004M015J020_ZintTrue_MinLA;18000;3151;1180,2943888934162;1423,999999997;1607;True;0,17114158083151693;42761022;52800;time limit exceeded;3600,0128428936005;True
15;20;t_pre_carnaval004M015J020_ZintFalse_Manne;6000;3151;;880,0;1824;False;;1823;17700;optimal;0,03752422332763672;False
15;20;t_pre_carnaval004M015J020_ZintFalse_MinLA;18000;3151;;1053,1511547726266;1962;False;;7296;52800;optimal;0,23824095726013184;False
15;20;t_pre_carnaval005M015J020_ZintTrue_Manne;6000;3151;1078,6885477683597;1500,0000000000002;1803;True;0,28087430148774156;75383424;17700;time limit exceeded;3600,0112450122833;True
15;20;t_pre_carnaval005M015J020_ZintTrue_MinLA;18000;3151;1263,7769035532992;1486,0;1684;True;0,14954447943922328;47816204;52800;time limit exceeded;3600,0153760910034;True
15;20;t_pre_carnaval005M015J020_ZintFalse_Manne;6000;3151;;932,0;1938;False;;1937;17700;optimal;0,042539119720458984;False
15;20;t_pre_carnaval005M015J020_ZintFalse_MinLA;18000;3151;;1141,3457533407186;1880;False;;7870;52800;optimal;0,22461700439453125;False
15;20;t_pre_carnaval006M015J020_ZintTrue_Manne;6000;3151;1145,3576478622697;1465,9999999999995;1727;True;0,21871920336815012;71881073;17700;time limit exceeded;3600,012825012207;True
15;20;t_pre_carnaval006M015J020_ZintTrue_MinLA;18000;3151;1246,8702506254283;1509,0;1790;True;0,17371090084463509;43003348;52800;time limit exceeded;3600,0121030807495;True
15;20;t_pre_carnaval006M015J020_ZintFalse_Manne;6000;3151;;979,0;1841;False;;1840;17700;optimal;0,03982210159301758;False
15;20;t_pre_carnaval006M015J020_ZintFalse_MinLA;18000;3151;;1106,4980710952977;2100;False;;29;52800;optimal;0,23482108116149902;False
15;20;t_pre_carnaval007M015J020_ZintTrue_Manne;6000;3151;1089,9999999999982;1508,9999999999998;1685;True;0,27766732935717287;90624206;17700;time limit exceeded;3600,0122010707855;True
15;20;t_pre_carnaval007M015J020_ZintTrue_MinLA;18000;3151;1083,2899016874342;1513,999999999;1754;True;0,2844848733895785;44395417;52800;time limit exceeded;3600,012211084366;True
15;20;t_pre_carnaval007M015J020_ZintFalse_Manne;6000;3151;;900,0;2003;False;;2002;17700;optimal;0,04467606544494629;False
15;20;t_pre_carnaval007M015J020_ZintFalse_MinLA;18000;3151;;1027,4873672272472;2016;False;;8735;52800;optimal;0,25644779205322266;False
15;20;t_pre_carnaval008M015J020_ZintTrue_Manne;6000;3151;1066,944063241397;1379,9999998394032;1737;True;0,22685212799595303;123405865;17700;time limit exceeded;3601,0162451267242;True
15;20;t_pre_carnaval008M015J020_ZintTrue_MinLA;18000;3151;1138,9999999999995;1456,0000000000005;1607;True;0,21771978021976582;28428400;52800;time limit exceeded;3600,0599660873413;True
15;20;t_pre_carnaval008M015J020_ZintFalse_Manne;6000;3151;;920,0;1937;False;;1936;17700;optimal;0,03793191909790039;False
15;20;t_pre_carnaval008M015J020_ZintFalse_MinLA;18000;3151;;1026,77767520189;2038;False;;30;52800;optimal;0,2954840660095215;False
15;20;t_pre_carnaval009M015J020_ZintTrue_Manne;6000;3151;1074,6320091782654;1423,000000000001;1625;True;0,24481236178616356;81105474;17700;time limit exceeded;3600,0198690891266;True
15;20;t_pre_carnaval009M015J020_ZintTrue_MinLA;18000;3151;1088,6024745726615;1490,0;1637;True;0,26939431236732314;36457969;52800;time limit exceeded;3600,019165992737;True
15;20;t_pre_carnaval009M015J020_ZintFalse_Manne;6000;3151;;928,0;1839;False;;1838;17700;optimal;0,036930084228515625;False
15;20;t_pre_carnaval009M015J020_ZintFalse_MinLA;18000;3151;;1026,9079265126536;2128;False;;29;52800;optimal;0,2774050235748291;False
20;20;t_pre_carnaval000M020J020_ZintTrue_Manne;8000;4201;1367,7073598792285;1618,9999998295016;2148;True;0,15521472512459628;59845864;23600;time limit exceeded;3600,012841939926;True
20;20;t_pre_carnaval000M020J020_ZintTrue_MinLA;24000;4201;1307,4230143161346;1658,0;2199;True;0,21144570909761412;16278078;70400;time limit exceeded;3601,7832958698273;True
20;20;t_pre_carnaval000M020J020_ZintFalse_Manne;8000;4201;;1217,0;2182;False;;2181;23600;optimal;0,058899879455566406;False
20;20;t_pre_carnaval000M020J020_ZintFalse_MinLA;24000;4201;;1218,973885005354;2593;False;;29;70400;optimal;0,4052591323852539;False
20;20;t_pre_carnaval001M020J020_ZintTrue_Manne;8000;4201;1346,8723404255293;1644,0;2250;True;0,1807345861158471;47901869;23600;time limit exceeded;3600,0148179531097;True
20;20;t_pre_carnaval001M020J020_ZintTrue_MinLA;24000;4201;1326,5303030303028;1648,0;2250;True;0,1950665636951928;20322483;70400;time limit exceeded;3600,023563861847;True
20;20;t_pre_carnaval001M020J020_ZintFalse_Manne;8000;4201;;1223,0;2520;False;;2519;23600;optimal;0,0655069351196289;False
20;20;t_pre_carnaval001M020J020_ZintFalse_MinLA;24000;4201;;1223,0;2589;False;;21;70400;optimal;0,27845311164855957;False
20;20;t_pre_carnaval002M020J020_ZintTrue_Manne;8000;4201;1343,3636363636365;1630,0;2193;True;0,17585052983824903;53526669;23600;time limit exceeded;3600,014433145523;True
20;20;t_pre_carnaval002M020J020_ZintTrue_MinLA;24000;4201;1302,7768128834925;1656,0;2281;True;0,21329902603652542;30291001;70400;time limit exceeded;3600,017429113388;True
20;20;t_pre_carnaval002M020J020_ZintFalse_Manne;8000;4201;;1164,0;2459;False;;2458;23600;optimal;0,06678485870361328;False
20;20;t_pre_carnaval002M020J020_ZintFalse_MinLA;24000;4201;;1212,620530308664;2446;False;;9480;70400;optimal;0,29367589950561523;False
20;20;t_pre_carnaval003M020J020_ZintTrue_Manne;8000;4201;1320,581337340186;1689,0;2158;True;0,21812827866180703;64689764;23600;time limit exceeded;3600,0143790245056;True
20;20;t_pre_carnaval003M020J020_ZintTrue_MinLA;24000;4201;1320,0;1714,0;2252;True;0,22987164527419895;21045072;70400;time limit exceeded;3600,0149080753326;True
20;20;t_pre_carnaval003M020J020_ZintFalse_Manne;8000;4201;;1151,0;2431;False;;2430;23600;optimal;0,06295084953308105;False
20;20;t_pre_carnaval003M020J020_ZintFalse_MinLA;24000;4201;;1216,4730986398881;2694;False;;32;70400;optimal;0,35080814361572266;False
20;20;t_pre_carnaval004M020J020_ZintTrue_Manne;8000;4201;1343,0;1707,9999999999998;2156;True;0,21370023419202486;54252682;23600;time limit exceeded;3600,013195037842;True
20;20;t_pre_carnaval004M020J020_ZintTrue_MinLA;24000;4201;1414,2789491854335;1725,0000000000005;2157;True;0,18012814539973848;26742765;70400;time limit exceeded;3600,017441034317;True
20;20;t_pre_carnaval004M020J020_ZintFalse_Manne;8000;4201;;1170,0;2411;False;;2410;23600;optimal;0,06697607040405273;False
20;20;t_pre_carnaval004M020J020_ZintFalse_MinLA;24000;4201;;1298,271807472989;2383;False;;8885;70400;optimal;0,29142189025878906;False
20;20;t_pre_carnaval005M020J020_ZintTrue_Manne;8000;4201;1354,2666666666655;1654,000000000002;2211;True;0,18121725110841477;61984776;23600;time limit exceeded;3600,019408226013;True
20;20;t_pre_carnaval005M020J020_ZintTrue_MinLA;24000;4201;1416,0;1712,9999999959996;2276;True;0,17338003502432914;22299212;70400;time limit exceeded;3600,0170760154724;True
20;20;t_pre_carnaval005M020J020_ZintFalse_Manne;8000;4201;;1207,0;2517;False;;2516;23600;optimal;0,06602096557617188;False
20;20;t_pre_carnaval005M020J020_ZintFalse_MinLA;24000;4201;;1276,4427523632903;2414;False;;8899;70400;optimal;0,2753880023956299;False
20;20;t_pre_carnaval006M020J020_ZintTrue_Manne;8000;4201;1424,9093586117897;1740,0000000000002;2220;True;0,1810865755104554;58043509;23600;time limit exceeded;3600,108122110367;True
20;20;t_pre_carnaval006M020J020_ZintTrue_MinLA;24000;4201;1426,1192046029328;1734,999999996;2205;True;0,17802927688401243;25064360;70400;time limit exceeded;3600,015835046768;True
20;20;t_pre_carnaval006M020J020_ZintFalse_Manne;8000;4201;;1291,0;2417;False;;2416;23600;optimal;0,06526708602905273;False
20;20;t_pre_carnaval006M020J020_ZintFalse_MinLA;24000;4201;;1291,0;2451;False;;9563;70400;optimal;0,28583288192749023;False
20;20;t_pre_carnaval007M020J020_ZintTrue_Manne;8000;4201;1408,8448889279407;1631,9999999990002;2244;True;0,13673720041126383;52194988;23600;time limit exceeded;3600,0167899131775;True
20;20;t_pre_carnaval007M020J020_ZintTrue_MinLA;24000;4201;1390,0;1618,9999999999998;2189;True;0,141445336627539;22299411;70400;time limit exceeded;3600,0305581092834;True
20;20;t_pre_carnaval007M020J020_ZintFalse_Manne;8000;4201;;1221,0;2428;False;;2427;23600;optimal;0,0675668716430664;False
20;20;t_pre_carnaval007M020J020_ZintFalse_MinLA;24000;4201;;1246,3309552320352;2393;False;;10201;70400;optimal;0,3129758834838867;False
20;20;t_pre_carnaval008M020J020_ZintTrue_Manne;8000;4201;1398,3013682999035;1668,9999999999993;2250;True;0,16219211006595546;57694719;23600;time limit exceeded;3600,015998840332;True
20;20;t_pre_carnaval008M020J020_ZintTrue_MinLA;24000;4201;1429,2162824835282;1668,9999999999998;2302;True;0,14366909377858433;27626739;70400;time limit exceeded;3600,017261981964;True
20;20;t_pre_carnaval008M020J020_ZintFalse_Manne;8000;4201;;1227,0;2432;False;;2431;23600;optimal;0,06650996208190918;False
20;20;t_pre_carnaval008M020J020_ZintFalse_MinLA;24000;4201;;1253,4698634343306;2722;False;;32;70400;optimal;0,34937500953674316;False
20;20;t_pre_carnaval009M020J020_ZintTrue_Manne;8000;4201;1377,2029430492998;1644,9999999999998;2212;True;0,16279456349585633;61607809;23600;time limit exceeded;3600,01362991333;True
20;20;t_pre_carnaval009M020J020_ZintTrue_MinLA;24000;4201;1357,5678792298202;1652,0;2139;True;0,17822767601099396;26139468;70400;time limit exceeded;3600,019958972931;True
20;20;t_pre_carnaval009M020J020_ZintFalse_Manne;8000;4201;;1212,0;2435;False;;2434;23600;optimal;0,06483983993530273;False
20;20;t_pre_carnaval009M020J020_ZintFalse_MinLA;24000;4201;;1275,3367978063025;2261;False;;8320;70400;optimal;0,2634150981903076;False
15;30;t_pre_carnaval000M015J030_ZintTrue_Manne;13500;6976;1112,5087280722732;1903,9999999999998;3465;True;0,415699197441011;64429334;40050;time limit exceeded;3601,286386013031;True
15;30;t_pre_carnaval000M015J030_ZintTrue_MinLA;40500;6976;1348,8906646903088;2082,999999995;3616;True;0,35242886956621133;31966771;119700;time limit exceeded;3600,034168958664;True
15;30;t_pre_carnaval000M015J030_ZintFalse_Manne;13500;6976;;990,0;4044;False;;4043;40050;optimal;0,13157081604003906;False
15;30;t_pre_carnaval000M015J030_ZintFalse_MinLA;40500;6976;;1319,5714093392796;5346;False;;37;119700;optimal;1,3141801357269287;False
15;30;t_pre_carnaval001M015J030_ZintTrue_Manne;13500;6976;1109,1183574872146;2105,999999999;3476;True;0,47335310660598834;34479850;40050;time limit exceeded;3600,016483783722;True
15;30;t_pre_carnaval001M015J030_ZintTrue_MinLA;40500;6976;1415,2714807765176;2232,0000000000014;3742;True;0,36591779535100655;32318112;119700;time limit exceeded;3600,034543991089;True
15;30;t_pre_carnaval001M015J030_ZintFalse_Manne;13500;6976;;972,0;4081;False;;4080;40050;optimal;0,12840485572814941;False
15;30;t_pre_carnaval001M015J030_ZintFalse_MinLA;40500;6976;;1389,5768107717658;4939;False;;33;119700;optimal;1,1427350044250488;False
15;30;t_pre_carnaval002M015J030_ZintTrue_Manne;13500;6976;1072,7535251660306;1979,999999997;3461;True;0,45820529031934254;48085114;40050;time limit exceeded;3600,0179760456085;True
15;30;t_pre_carnaval002M015J030_ZintTrue_MinLA;40500;6976;1470,2177394974287;2000,0;3501;True;0,26489113025127237;31835954;119700;time limit exceeded;3600,0442349910736;True
15;30;t_pre_carnaval002M015J030_ZintFalse_Manne;13500;6976;;1056,0;4061;False;;4060;40050;optimal;0,13009214401245117;False
15;30;t_pre_carnaval002M015J030_ZintFalse_MinLA;40500;6976;;1438,4150266396528;5145;False;;38;119700;optimal;1,4960150718688965;False
